Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    FUNC            reduce using rule 15 (declare -> DEC decaux .)
    BEGIN           reduce using rule 15 (declare -> DEC decaux .)
    READ            reduce using rule 15 (declare -> DEC decaux .)
    WRITE           reduce using rule 15 (declare -> DEC decaux .)
    ID              reduce using rule 15 (declare -> DEC decaux .)
    IF              reduce using rule 15 (declare -> DEC decaux .)
    WHILE           reduce using rule 15 (declare -> DEC decaux .)
    DO              reduce using rule 15 (declare -> DEC decaux .)
    NOT             reduce using rule 15 (declare -> DEC decaux .)
    OPENPAREN       reduce using rule 15 (declare -> DEC decaux .)
    BOOLCTE         reduce using rule 15 (declare -> DEC decaux .)
    NUMBERCTE       reduce using rule 15 (declare -> DEC decaux .)
    WORDCTE         reduce using rule 15 (declare -> DEC decaux .)
    SENTENCECTE     reduce using rule 15 (declare -> DEC decaux .)
    RETURN          reduce using rule 15 (declare -> DEC decaux .)
    ENDSTMT         reduce using rule 15 (declare -> DEC decaux .)


state 15

    (16) decaux -> type . ID func_declare_var declareaux
    (17) decaux -> type . ID OPENBRAC cte CLOSEBRAC func_declare_array declareaux

    ID              shift and go to state 27


state 16

    (31) type -> BOOL . func_type
    (86) func_type -> .

    ID              reduce using rule 86 (func_type -> .)

    func_type                      shift and go to state 28

state 17

    (32) type -> NUMBER . func_type
    (86) func_type -> .

    ID              reduce using rule 86 (func_type -> .)

    func_type                      shift and go to state 29

state 18

    (33) type -> WORD . func_type
    (86) func_type -> .

    ID              reduce using rule 86 (func_type -> .)

    func_type                      shift and go to state 30

state 19

    (34) type -> SENTENCE . func_type
    (86) func_type -> .

    ID              reduce using rule 86 (func_type -> .)

    func_type                      shift and go to state 31

state 20

    (3) startaux -> function startaux .

    BEGIN           reduce using rule 3 (startaux -> function startaux .)


state 21

    (58) function -> FUNC funcaux . ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL
    (59) function -> FUNC funcaux . ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL

    ID              shift and go to state 32


state 22

    (60) funcaux -> type .

    ID              reduce using rule 60 (funcaux -> type .)


state 23

    (61) funcaux -> VOID .

    ID              reduce using rule 61 (funcaux -> VOID .)


state 24

    (1) start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN . block END
    (5) block -> . OPENCURL blockaux CLOSECURL

    OPENCURL        shift and go to state 26

    block                          shift and go to state 33

state 25

    (2) start -> KOTOBA ID func_start ENDSTMT startaux BEGIN block . END

    END             shift and go to state 34


state 26

    (5) block -> OPENCURL . blockaux CLOSECURL
    (6) blockaux -> . action blockaux
    (7) blockaux -> . empty
    (8) action -> . input
    (9) action -> . output
    (10) action -> . statement
    (81) empty -> .
    (11) input -> . READ OPENPAREN ID CLOSEPAREN ENDSTMT
    (12) output -> . WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT
    (35) statement -> . assign
    (36) statement -> . expression
    (37) statement -> . condition
    (38) statement -> . cycle
    (39) statement -> . specialfunction
    (20) assign -> . ID EQUAL assignaux
    (21) assign -> . ID OPENBRAC cte CLOSEBRAC EQUAL assignaux
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND expression
    (42) expression -> . relopexpression OR expression
    (54) condition -> . IF OPENPAREN expression CLOSEPAREN block
    (55) condition -> . IF OPENPAREN expression CLOSEPAREN block ELSE block
    (56) cycle -> . WHILE OPENPAREN expression CLOSEPAREN block
    (57) cycle -> . DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT
    (68) specialfunction -> . ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT
    (43) relopexpression -> . exp
    (44) relopexpression -> . exp RELOP exp
    (45) relopexpression -> . NOT exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE func_size
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE

    CLOSECURL       reduce using rule 81 (empty -> .)
    READ            shift and go to state 41
    WRITE           shift and go to state 44
    ID              shift and go to state 43
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    DO              shift and go to state 54
    NOT             shift and go to state 56
    OPENPAREN       shift and go to state 42
    BOOLCTE         shift and go to state 59
    NUMBERCTE       shift and go to state 60
    WORDCTE         shift and go to state 61
    SENTENCECTE     shift and go to state 62

    blockaux                       shift and go to state 35
    action                         shift and go to state 36
    empty                          shift and go to state 37
    input                          shift and go to state 38
    output                         shift and go to state 39
    statement                      shift and go to state 40
    assign                         shift and go to state 45
    expression                     shift and go to state 46
    condition                      shift and go to state 47
    cycle                          shift and go to state 48
    specialfunction                shift and go to state 49
    cte                            shift and go to state 50
    relopexpression                shift and go to state 51
    exp                            shift and go to state 55
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 27

    (16) decaux -> type ID . func_declare_var declareaux
    (17) decaux -> type ID . OPENBRAC cte CLOSEBRAC func_declare_array declareaux
    (83) func_declare_var -> .

    OPENBRAC        shift and go to state 64
    ENDSTMT         reduce using rule 83 (func_declare_var -> .)
    COMA            reduce using rule 83 (func_declare_var -> .)

    func_declare_var               shift and go to state 63

state 28

    (31) type -> BOOL func_type .

    ID              reduce using rule 31 (type -> BOOL func_type .)


state 29

    (32) type -> NUMBER func_type .

    ID              reduce using rule 32 (type -> NUMBER func_type .)


state 30

    (33) type -> WORD func_type .

    ID              reduce using rule 33 (type -> WORD func_type .)


state 31

    (34) type -> SENTENCE func_type .

    ID              reduce using rule 34 (type -> SENTENCE func_type .)


state 32

    (58) function -> FUNC funcaux ID . func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL
    (59) function -> FUNC funcaux ID . func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL
    (85) func_declare_function -> .

    OPENPAREN       reduce using rule 85 (func_declare_function -> .)

    func_declare_function          shift and go to state 65

state 33

    (1) start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN block . END

    END             shift and go to state 66


state 34

    (2) start -> KOTOBA ID func_start ENDSTMT startaux BEGIN block END .

    $end            reduce using rule 2 (start -> KOTOBA ID func_start ENDSTMT startaux BEGIN block END .)


state 35

    (5) block -> OPENCURL blockaux . CLOSECURL

    CLOSECURL       shift and go to state 67


state 36

    (6) blockaux -> action . blockaux
    (6) blockaux -> . action blockaux
    (7) blockaux -> . empty
    (8) action -> . input
    (9) action -> . output
    (10) action -> . statement
    (81) empty -> .
    (11) input -> . READ OPENPAREN ID CLOSEPAREN ENDSTMT
    (12) output -> . WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT
    (35) statement -> . assign
    (36) statement -> . expression
    (37) statement -> . condition
    (38) statement -> . cycle
    (39) statement -> . specialfunction
    (20) assign -> . ID EQUAL assignaux
    (21) assign -> . ID OPENBRAC cte CLOSEBRAC EQUAL assignaux
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND expression
    (42) expression -> . relopexpression OR expression
    (54) condition -> . IF OPENPAREN expression CLOSEPAREN block
    (55) condition -> . IF OPENPAREN expression CLOSEPAREN block ELSE block
    (56) cycle -> . WHILE OPENPAREN expression CLOSEPAREN block
    (57) cycle -> . DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT
    (68) specialfunction -> . ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT
    (43) relopexpression -> . exp
    (44) relopexpression -> . exp RELOP exp
    (45) relopexpression -> . NOT exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE func_size
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE

    CLOSECURL       reduce using rule 81 (empty -> .)
    RETURN          reduce using rule 81 (empty -> .)
    ENDSTMT         reduce using rule 81 (empty -> .)
    READ            shift and go to state 41
    WRITE           shift and go to state 44
    ID              shift and go to state 43
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    DO              shift and go to state 54
    NOT             shift and go to state 56
    OPENPAREN       shift and go to state 42
    BOOLCTE         shift and go to state 59
    NUMBERCTE       shift and go to state 60
    WORDCTE         shift and go to state 61
    SENTENCECTE     shift and go to state 62

    action                         shift and go to state 36
    blockaux                       shift and go to state 68
    empty                          shift and go to state 37
    input                          shift and go to state 38
    output                         shift and go to state 39
    statement                      shift and go to state 40
    assign                         shift and go to state 45
    expression                     shift and go to state 46
    condition                      shift and go to state 47
    cycle                          shift and go to state 48
    specialfunction                shift and go to state 49
    cte                            shift and go to state 50
    relopexpression                shift and go to state 51
    exp                            shift and go to state 55
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 37

    (7) blockaux -> empty .

    CLOSECURL       reduce using rule 7 (blockaux -> empty .)
    RETURN          reduce using rule 7 (blockaux -> empty .)
    ENDSTMT         reduce using rule 7 (blockaux -> empty .)


state 38

    (8) action -> input .

    READ            reduce using rule 8 (action -> input .)
    WRITE           reduce using rule 8 (action -> input .)
    ID              reduce using rule 8 (action -> input .)
    IF              reduce using rule 8 (action -> input .)
    WHILE           reduce using rule 8 (action -> input .)
    DO              reduce using rule 8 (action -> input .)
    NOT             reduce using rule 8 (action -> input .)
    OPENPAREN       reduce using rule 8 (action -> input .)
    BOOLCTE         reduce using rule 8 (action -> input .)
    NUMBERCTE       reduce using rule 8 (action -> input .)
    WORDCTE         reduce using rule 8 (action -> input .)
    SENTENCECTE     reduce using rule 8 (action -> input .)
    CLOSECURL       reduce using rule 8 (action -> input .)
    RETURN          reduce using rule 8 (action -> input .)
    ENDSTMT         reduce using rule 8 (action -> input .)


state 39

    (9) action -> output .

    READ            reduce using rule 9 (action -> output .)
    WRITE           reduce using rule 9 (action -> output .)
    ID              reduce using rule 9 (action -> output .)
    IF              reduce using rule 9 (action -> output .)
    WHILE           reduce using rule 9 (action -> output .)
    DO              reduce using rule 9 (action -> output .)
    NOT             reduce using rule 9 (action -> output .)
    OPENPAREN       reduce using rule 9 (action -> output .)
    BOOLCTE         reduce using rule 9 (action -> output .)
    NUMBERCTE       reduce using rule 9 (action -> output .)
    WORDCTE         reduce using rule 9 (action -> output .)
    SENTENCECTE     reduce using rule 9 (action -> output .)
    CLOSECURL       reduce using rule 9 (action -> output .)
    RETURN          reduce using rule 9 (action -> output .)
    ENDSTMT         reduce using rule 9 (action -> output .)


state 40

    (10) action -> statement .

    READ            reduce using rule 10 (action -> statement .)
    WRITE           reduce using rule 10 (action -> statement .)
    ID              reduce using rule 10 (action -> statement .)
    IF              reduce using rule 10 (action -> statement .)
    WHILE           reduce using rule 10 (action -> statement .)
    DO              reduce using rule 10 (action -> statement .)
    NOT             reduce using rule 10 (action -> statement .)
    OPENPAREN       reduce using rule 10 (action -> statement .)
    BOOLCTE         reduce using rule 10 (action -> statement .)
    NUMBERCTE       reduce using rule 10 (action -> statement .)
    WORDCTE         reduce using rule 10 (action -> statement .)
    SENTENCECTE     reduce using rule 10 (action -> statement .)
    CLOSECURL       reduce using rule 10 (action -> statement .)
    RETURN          reduce using rule 10 (action -> statement .)
    ENDSTMT         reduce using rule 10 (action -> statement .)


state 41

    (11) input -> READ . OPENPAREN ID CLOSEPAREN ENDSTMT

    OPENPAREN       shift and go to state 69


state 42

    (52) factor -> OPENPAREN . expression CLOSEPAREN
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND expression
    (42) expression -> . relopexpression OR expression
    (43) relopexpression -> . exp
    (44) relopexpression -> . exp RELOP exp
    (45) relopexpression -> . NOT exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE func_size
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE

    NOT             shift and go to state 56
    OPENPAREN       shift and go to state 42
    ID              shift and go to state 71
    BOOLCTE         shift and go to state 59
    NUMBERCTE       shift and go to state 60
    WORDCTE         shift and go to state 61
    SENTENCECTE     shift and go to state 62

    expression                     shift and go to state 70
    relopexpression                shift and go to state 51
    exp                            shift and go to state 55
    term                           shift and go to state 57
    factor                         shift and go to state 58
    cte                            shift and go to state 50

state 43

    (20) assign -> ID . EQUAL assignaux
    (21) assign -> ID . OPENBRAC cte CLOSEBRAC EQUAL assignaux
    (68) specialfunction -> ID . DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT
    (26) cte -> ID .

    EQUAL           shift and go to state 72
    OPENBRAC        shift and go to state 73
    DOT             shift and go to state 74
    MULT            reduce using rule 26 (cte -> ID .)
    DIV             reduce using rule 26 (cte -> ID .)
    PLUS            reduce using rule 26 (cte -> ID .)
    MINUS           reduce using rule 26 (cte -> ID .)
    RELOP           reduce using rule 26 (cte -> ID .)
    AND             reduce using rule 26 (cte -> ID .)
    OR              reduce using rule 26 (cte -> ID .)
    READ            reduce using rule 26 (cte -> ID .)
    WRITE           reduce using rule 26 (cte -> ID .)
    ID              reduce using rule 26 (cte -> ID .)
    IF              reduce using rule 26 (cte -> ID .)
    WHILE           reduce using rule 26 (cte -> ID .)
    DO              reduce using rule 26 (cte -> ID .)
    NOT             reduce using rule 26 (cte -> ID .)
    OPENPAREN       reduce using rule 26 (cte -> ID .)
    BOOLCTE         reduce using rule 26 (cte -> ID .)
    NUMBERCTE       reduce using rule 26 (cte -> ID .)
    WORDCTE         reduce using rule 26 (cte -> ID .)
    SENTENCECTE     reduce using rule 26 (cte -> ID .)
    CLOSECURL       reduce using rule 26 (cte -> ID .)
    RETURN          reduce using rule 26 (cte -> ID .)
    ENDSTMT         reduce using rule 26 (cte -> ID .)


state 44

    (12) output -> WRITE . OPENPAREN outputaux CLOSEPAREN ENDSTMT

    OPENPAREN       shift and go to state 75


state 45

    (35) statement -> assign .

    READ            reduce using rule 35 (statement -> assign .)
    WRITE           reduce using rule 35 (statement -> assign .)
    ID              reduce using rule 35 (statement -> assign .)
    IF              reduce using rule 35 (statement -> assign .)
    WHILE           reduce using rule 35 (statement -> assign .)
    DO              reduce using rule 35 (statement -> assign .)
    NOT             reduce using rule 35 (statement -> assign .)
    OPENPAREN       reduce using rule 35 (statement -> assign .)
    BOOLCTE         reduce using rule 35 (statement -> assign .)
    NUMBERCTE       reduce using rule 35 (statement -> assign .)
    WORDCTE         reduce using rule 35 (statement -> assign .)
    SENTENCECTE     reduce using rule 35 (statement -> assign .)
    CLOSECURL       reduce using rule 35 (statement -> assign .)
    RETURN          reduce using rule 35 (statement -> assign .)
    ENDSTMT         reduce using rule 35 (statement -> assign .)


state 46

    (36) statement -> expression .

    READ            reduce using rule 36 (statement -> expression .)
    WRITE           reduce using rule 36 (statement -> expression .)
    ID              reduce using rule 36 (statement -> expression .)
    IF              reduce using rule 36 (statement -> expression .)
    WHILE           reduce using rule 36 (statement -> expression .)
    DO              reduce using rule 36 (statement -> expression .)
    NOT             reduce using rule 36 (statement -> expression .)
    OPENPAREN       reduce using rule 36 (statement -> expression .)
    BOOLCTE         reduce using rule 36 (statement -> expression .)
    NUMBERCTE       reduce using rule 36 (statement -> expression .)
    WORDCTE         reduce using rule 36 (statement -> expression .)
    SENTENCECTE     reduce using rule 36 (statement -> expression .)
    CLOSECURL       reduce using rule 36 (statement -> expression .)
    RETURN          reduce using rule 36 (statement -> expression .)
    ENDSTMT         reduce using rule 36 (statement -> expression .)


state 47

    (37) statement -> condition .

    READ            reduce using rule 37 (statement -> condition .)
    WRITE           reduce using rule 37 (statement -> condition .)
    ID              reduce using rule 37 (statement -> condition .)
    IF              reduce using rule 37 (statement -> condition .)
    WHILE           reduce using rule 37 (statement -> condition .)
    DO              reduce using rule 37 (statement -> condition .)
    NOT             reduce using rule 37 (statement -> condition .)
    OPENPAREN       reduce using rule 37 (statement -> condition .)
    BOOLCTE         reduce using rule 37 (statement -> condition .)
    NUMBERCTE       reduce using rule 37 (statement -> condition .)
    WORDCTE         reduce using rule 37 (statement -> condition .)
    SENTENCECTE     reduce using rule 37 (statement -> condition .)
    CLOSECURL       reduce using rule 37 (statement -> condition .)
